State,Year,CO2/Wh
AL,2016,0.0007966
AK,2016,0.00526
AZ,2016,0.000831
AR,2016,0.00102
CA,2016,0.001783
CO,2016,0.00161
CT,2016,0.00093
DE,2016,0.00164
DC,2016,0.036
FL,2016,0.0009974
GA,2016,0.001078
HI,2016,0.00197
ID,2016,0.00116
IL,2016,0.001099
IN,2016,0.001777
IA,2016,0.00132
KS,2016,0.00131
KY,2016,0.001573
LA,2016,0.001755
ME,2016,0.00139
MD,2016,0.00162
MA,2016,0.002
MI,2016,0.001373
MN,2016,0.00152
MS,2016,0.000984
MO,2016,0.001506
MT,2016,0.00111
NE,2016,0.00131
NV,2016,0.001
NH,2016,0.000713
NJ,2016,0.001353
NM,2016,0.00147
NY,2016,0.00126
NC,2016,0.0009501
ND,2016,0.00144
OH,2016,0.001704
OK,2016,0.00121
OR,2016,0.00062
PA,2016,0.00101
RI,2016,0.0015
SC,2016,0.00074
SD,2016,0.00127
TN,2016,0.00127
TX,2016,0.001439
UT,2016,0.00154
VT,2016,0.0031
VA,2016,0.001183
WA,2016,0.000691
WV,2016,0.00124
WI,2016,0.00146
WY,2016,0.00131
AL,2017,0.0007721
AK,2017,0.00517
AZ,2017,0.00085
AR,2017,0.00105
CA,2017,0.00172
CO,2017,0.00164
CT,2017,0.000975
DE,2017,0.00183
DC,2017,0.039
FL,2017,0.0009956
GA,2017,0.001106
HI,2017,0.00206
ID,2017,0.00106
IL,2017,0.001113
IN,2017,0.001769
IA,2017,0.00128
KS,2017,0.00115
KY,2017,0.001589
LA,2017,0.001971
ME,2017,0.00135
MD,2017,0.0016
MA,2017,0.002
MI,2017,0.001381
MN,2017,0.00155
MS,2017,0.00101
MO,2017,0.001465
MT,2017,0.0011
NE,2017,0.00134
NV,2017,0.00105
NH,2017,0.000771
NJ,2017,0.00131
NM,2017,0.00147
NY,2017,0.00129
NC,2017,0.0009384
ND,2017,0.00136
OH,2017,0.001689
OK,2017,0.00126
OR,2017,0.000614
PA,2017,0.001004
RI,2017,0.0013
SC,2017,0.000747
SD,2017,0.00133
TN,2017,0.00122
TX,2017,0.00146
UT,2017,0.00157
VT,2017,0.0027
VA,2017,0.001162
WA,2017,0.000678
WV,2017,0.00124
WI,2017,0.00151
WY,2017,0.00134
AL,2018,0.0007715
AK,2018,0.00551
AZ,2018,0.000837
AR,2018,0.00104
CA,2018,0.001825
CO,2018,0.00161
CT,2018,0.000944
DE,2018,0.00223
DC,2018,0.036
FL,2018,0.0009865
GA,2018,0.001093
HI,2018,0.00205
ID,2018,0.00104
IL,2018,0.001125
IN,2018,0.00166
IA,2018,0.00126
KS,2018,0.00121
KY,2018,0.001551
LA,2018,0.0019
ME,2018,0.0013
MD,2018,0.0014
MA,2018,0.00235
MI,2018,0.001409
MN,2018,0.00153
MS,2018,0.000991
MO,2018,0.00146
MT,2018,0.0011
NE,2018,0.00141
NV,2018,0.00104
NH,2018,0.00083
NJ,2018,0.001394
NM,2018,0.00139
NY,2018,0.001316
NC,2018,0.0009209
ND,2018,0.00138
OH,2018,0.001626
OK,2018,0.00112
OR,2018,0.000613
PA,2018,0.001019
RI,2018,0.00132
SC,2018,0.000742
SD,2018,0.00122
TN,2018,0.00114
TX,2018,0.001427
UT,2018,0.00155
VT,2018,0.0027
VA,2018,0.001146
WA,2018,0.000669
WV,2018,0.00132
WI,2018,0.001528
WY,2018,0.00138
AL,2019,0.0007417
AK,2019,0.00563
AZ,2019,0.000811
AR,2019,0.00101
CA,2019,0.001767
CO,2019,0.00162
CT,2019,0.000911
DE,2019,0.00258
DC,2019,0.016
FL,2019,0.0009472
GA,2019,0.001056
HI,2019,0.00209
ID,2019,0.00108
IL,2019,0.001096
IN,2019,0.001711
IA,2019,0.0012
KS,2019,0.00118
KY,2019,0.001591
LA,2019,0.001941
ME,2019,0.00137
MD,2019,0.00144
MA,2019,0.00293
MI,2019,0.001359
MN,2019,0.00154
MS,2019,0.000943
MO,2019,0.001488
MT,2019,0.00116
NE,2019,0.00135
NV,2019,0.00104
NH,2019,0.00077
NJ,2019,0.001414
NM,2019,0.00138
NY,2019,0.00128
NC,2019,0.0009308
ND,2019,0.00138
OH,2019,0.001611
OK,2019,0.00105
OR,2019,0.000668
PA,2019,0.0009521
RI,2019,0.00136
SC,2019,0.000689
SD,2019,0.00109
TN,2019,0.00111
TX,2019,0.001409
UT,2019,0.00157
VT,2019,0.0026
VA,2019,0.001097
WA,2019,0.000787
WV,2019,0.00133
WI,2019,0.0015
WY,2019,0.0014
AL,2020,0.000712
AK,2020,0.00572
AZ,2020,0.000729
AR,2020,0.000996
CA,2020,0.001564
CO,2020,0.00146
CT,2020,0.000817
DE,2020,0.00234
DC,2020,0.012
FL,2020,0.0008242
GA,2020,0.0009649
HI,2020,0.00163
ID,2020,0.00108
IL,2020,0.000972
IN,2020,0.001705
IA,2020,0.00107
KS,2020,0.00105
KY,2020,0.001586
LA,2020,0.001811
ME,2020,0.00134
MD,2020,0.00132
MA,2020,0.00286
MI,2020,0.001278
MN,2020,0.00138
MS,2020,0.000943
MO,2020,0.001491
MT,2020,0.00112
NE,2020,0.00125
NV,2020,0.000891
NH,2020,0.000758
NJ,2020,0.00136
NM,2020,0.00132
NY,2020,0.001103
NC,2020,0.0008527
ND,2020,0.00131
OH,2020,0.001508
OK,2020,0.001
OR,2020,0.000585
PA,2020,0.0008366
RI,2020,0.0011
SC,2020,0.000641
SD,2020,0.00105
TN,2020,0.00103
TX,2020,0.001319
UT,2020,0.00154
VT,2020,0.0025
VA,2020,0.000947
WA,2020,0.000586
WV,2020,0.00135
WI,2020,0.00141
WY,2020,0.00132
AL,2021,0.0007588
AK,2021,0.00602
AZ,2021,0.000761
AR,2021,0.00101
CA,2021,0.001644
CO,2021,0.00149
CT,2021,0.000824
DE,2021,0.00294
DC,2021,0.012
FL,2021,0.0009093
GA,2021,0.0009953
HI,2021,0.00187
ID,2021,0.00121
IL,2021,0.001009
IN,2021,0.001757
IA,2021,0.00106
KS,2021,0.00105
KY,2021,0.001585
LA,2021,0.001903
ME,2021,0.00131
MD,2021,0.00137
MA,2021,0.00288
MI,2021,0.001275
MN,2021,0.0014
MS,2021,0.000926
MO,2021,0.001513
MT,2021,0.00114
NE,2021,0.00124
NV,2021,0.000943
NH,2021,0.000772
NJ,2021,0.00144
NM,2021,0.0013
NY,2021,0.001263
NC,2021,0.0008863
ND,2021,0.0013
OH,2021,0.001534
OK,2021,0.00108
OR,2021,0.000627
PA,2021,0.0008855
RI,2021,0.00114
SC,2021,0.000701
SD,2021,0.000869
TN,2021,0.00116
TX,2021,0.001374
UT,2021,0.00146
VT,2021,0.0026
VA,2021,0.00105
WA,2021,0.000663
WV,2021,0.00134
WI,2021,0.00144
WY,2021,0.00125
AL,2022,0.0007548
AK,2022,0.00617
AZ,2022,0.000778
AR,2022,0.000959
CA,2022,0.001604
CO,2022,0.00153
CT,2022,0.00086
DE,2022,0.00239
DC,2022,0.017
FL,2022,0.0008922
GA,2022,0.0009863
HI,2022,0.00194
ID,2022,0.00127
IL,2022,0.0009917
IN,2022,0.001664
IA,2022,0.000979
KS,2022,0.000999
KY,2022,0.001585
LA,2022,0.001818
ME,2022,0.00117
MD,2022,0.00136
MA,2022,0.00282
MI,2022,0.00131
MN,2022,0.00143
MS,2022,0.00096
MO,2022,0.001422
MT,2022,0.00109
NE,2022,0.00118
NV,2022,0.000948
NH,2022,0.000736
NJ,2022,0.00142
NM,2022,0.00114
NY,2022,0.001327
NC,2022,0.0008686
ND,2022,0.00128
OH,2022,0.001445
OK,2022,0.00103
OR,2022,0.000613
PA,2022,0.0008924
RI,2022,0.0013
SC,2022,0.000682
SD,2022,0.000874
TN,2022,0.00117
TX,2022,0.001262
UT,2022,0.00152
VT,2022,0.0025
VA,2022,0.00108
WA,2022,0.00064
WV,2022,0.0014
WI,2022,0.00148
WY,2022,0.00121
